rank,upper_bound_pct_current,effective_pass_min_pct,effective_pass_avg_pct,final_ratio_raw,final_raw_50,final_raw_100,final_raw_200,final_raw_500,payback_pass_count,payback_effective_pass_count,viability_class,block_bits,arity_cap,depth_bits,depth_schedule_bits,initial_literal_overhead_bits,rechunk_schedule,rechunk_channel,policy,refresh,delta,max_variants,max_expected_live_variants,max_optimistic_to_conservative_multiplier,working_variant_entries_proxy,equal_size,bloat_retained
218,1.659653538,0.531390569,0.531390577,2.111667495667,1.715463004896,1.314267329630,0.771415781439,0.155992893573,152,151,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,64,16,16.000000000,1.024378535,71271360.328,True,True
219,1.659653538,0.530397130,0.530397137,2.111921282800,1.716337573803,1.315594167768,0.772966182407,0.156775435947,152,151,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.024378535,71272807.288,False,True
220,1.659653538,0.530397130,0.530397137,2.111921282800,1.716337573803,1.315594167768,0.772966182407,0.156775435947,152,151,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,32,16,16.000000000,1.024378535,71272807.288,False,True
221,1.659653538,0.530397130,0.530397137,2.111921282800,1.716337573803,1.315594167768,0.772966182407,0.156775435947,152,151,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,64,16,16.000000000,1.024378535,71272807.288,False,True
222,1.632301391,0.523280657,0.523280664,2.113615900923,1.722514101922,1.325059931761,0.784117388208,0.162487345395,154,153,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,16,8,8.000000000,1.020880867,35639492.304,False,True
223,1.612591553,0.517035125,0.517035132,2.115231059005,1.728056350633,1.333502783142,0.794083309013,0.167681127453,156,155,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,8,16,4.812499996,1.015865138,21442299.258,False,True
224,1.591843549,0.511967473,0.511967480,2.116313485310,1.732378784840,1.340247481509,0.802175461654,0.171998288642,158,157,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,8,4,4.000000000,1.015789991,17822210.262,False,True
225,1.564123137,0.505067818,0.505067825,2.117802906273,1.738293067206,1.349494252364,0.813330773841,0.178056263764,160,159,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,8,3,3.000000000,1.015458182,13366791.916,False,True
226,1.514406421,0.491920837,0.491920843,2.120817729660,1.749760978774,1.367401021690,0.835084309286,0.190210727442,164,163,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,8,2,2.000000000,1.012306773,8912097.047,False,True
227,1.424165797,0.466097342,0.466097347,2.126660589999,1.772427447471,1.403201781524,0.879475034762,0.216538361478,173,172,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,4,16,1.234375000,1.008714032,4735292.271,False,True
228,1.379960643,0.448600064,0.448600069,2.131886840588,1.789005382723,1.428828974627,0.911417812237,0.236554015572,180,179,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,0,1,1.000000000,1.000000000,4459851.808,False,False
229,1.379960643,0.448600064,0.448600069,2.131886840588,1.789005382723,1.428828974627,0.911417812237,0.236554015572,180,179,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,1,2,1.000000000,1.000000000,4459851.808,False,False
230,1.379960643,0.448600064,0.448600069,2.131886840588,1.789005382723,1.428828974627,0.911417812237,0.236554015572,180,179,failed_audit_uncharged_passthrough,8,5,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,2,2,1.000000000,1.000000000,4459851.808,False,False
231,0.926525460,0.409833386,0.409833389,2.137659838293,1.821295856671,1.483212782475,0.983669984764,0.286937908218,196,195,failed_audit_uncharged_passthrough,8,4,16,16,10,4,uncharged_diagnostic,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.015002662,71272827.286,False,True
232,0.000000000,0.000000000,0.000000000,2.244639383021,2.244639383021,2.244639383021,2.244639383021,2.244639383021,,,frontier_below_0_1,8,1,16,16,10,3,implicit_selector,left_to_right,no_refresh,0,1,1.000000000,1.000000000,5985705.021,False,False
233,0.000000000,0.000000000,0.000000000,2.244639383021,2.244639383021,2.244639383021,2.244639383021,2.244639383021,,,frontier_below_0_1,8,1,16,16,10,3,implicit_selector,greedy_largest_gain,no_refresh,0,1,1.000000000,1.000000000,5985705.021,False,False
234,0.491812791,-6.202484708,-6.202484701,4.291874357435,44.864147710877,909.145293789473,373337.006539183145,25852603107151.996093750000,,,frontier_below_0_1,8,5,96,96,10,16,explicit_flag,greedy_largest_gain,no_refresh,16,16,16.000000000,1.024249332,183286572418310537216.000,True,True
235,0.491812791,-6.215351314,-6.215351314,4.336466162954,45.544954037121,928.548864401177,385952.406618862937,27715372740095.218750000000,,,frontier_below_0_1,8,5,96,96,10,16,explicit_flag,left_to_right,no_refresh,16,16,16.000000000,1.024249332,196469202418330763264.000,True,True
236,0.692870629,-12.379784169,-12.379784142,7.998448327706,758.307387034940,259570.274531066592,30414052827.192756652832,48925166744341634518876160.000000000000,,,frontier_below_0_1,8,5,48,48,10,8,explicit_flag,greedy_largest_gain,no_refresh,16,16,16.000000000,1.027557098,619172388781252884108514126987264.000,True,True
237,0.692870629,-12.434769042,-12.434769042,8.111346760905,783.822310161015,274947.152951107011,33830813371.792522430420,63023435943269148328460288.000000000000,,,frontier_below_0_1,8,5,48,48,10,8,explicit_flag,left_to_right,no_refresh,16,16,16.000000000,1.027557098,797202963842519764847486010654720.000,True,True
238,0.761702662,-24.731886044,-24.731885967,25.378795569651,140473.068739826675,8840310291.779766082764,35011957011787427840.000000000000,2175018822443272879960150099547441750065798971392.000000000000,,,frontier_below_0_1,8,5,16,16,10,4,explicit_flag,greedy_largest_gain,no_refresh,16,16,16.000000000,1.024378535,44640134678711949657310709707273687422893058309287313408.000,False,True
239,0.635738134,-24.776714306,-24.736368790,27.080444400616,149891.791247661167,9433053301.300228118896,37359509539176120320.000000000000,2320853884791428213603033809575735486447725051904.000000000000,,,frontier_below_0_1,8,5,16,16,10,3->4,explicit_flag,greedy_largest_gain,no_refresh,16,16,16.000000000,1.024378535,47633256741346336898789263100824282966818720394967515136.000,False,True
240,0.761702662,-24.912018832,-24.912018832,25.853333809167,151384.505292685179,10239831274.470155715942,46850642392055275520.000000000000,4487286495002712588906637451160330636128021381120.000000000000,,,frontier_below_0_1,8,5,16,16,10,4,explicit_flag,left_to_right,no_refresh,16,16,16.000000000,1.024378535,91964356469955864353045541789738712286637217958405865472.000,False,True
241,0.635738134,-24.944047500,-24.915221698,27.583960381711,161518.209884316748,10925287325.622861862183,49986832380663054336.000000000000,4787666217950319945773022489291256774937009979392.000000000000,,,frontier_below_0_1,8,5,16,16,10,3->4,explicit_flag,left_to_right,no_refresh,16,16,16.000000000,1.024378535,98120466169718544025814687168387879642551358757638504448.000,False,True
242,0.635738134,-33.095161927,-33.095161849,51.802119332896,3603097.390403581318,5818210476887.982421875000,15171072434058827889901568.000000000000,268965665055617399504679274058456407184398407257229620896858112.000000000000,,,frontier_below_0_1,8,5,16,16,10,3,explicit_flag,greedy_largest_gain,no_refresh,16,16,16.000000000,1.024378535,6466727389106732557070689700798559780893380204443403388913176985731072.000,False,True
243,0.635738134,-33.273650667,-33.273650667,52.716424227206,3863433.290045393165,6670956784075.685546875000,19889210594803855990456320.000000000000,527115519991665427785603147352650802674721756162805264298278912.000000000000,,,frontier_below_0_1,8,5,16,16,10,3,explicit_flag,left_to_right,no_refresh,16,16,16.000000000,1.024378535,12656437754476849682510409381579737726900384840244063030544056503500800.000,False,True
244,1.041380065,0.042971529,0.056254944,2.200531159708,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,greedy_largest_gain,permutation_plus_neutral_swaps,16,16,16.000000000,1.027510014,16000000.000,True,True
245,1.041380065,0.042791561,0.056236124,2.200535302809,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,greedy_largest_gain,deterministic_entry_permutation,16,16,16.000000000,1.027510014,16000000.000,True,True
246,0.715741853,0.030988908,0.038593056,2.218698863308,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,greedy_largest_gain,permutation_plus_neutral_swaps,16,16,16.000000000,1.008692374,16000000.000,True,True
247,0.715741853,0.030812557,0.038574766,2.218702922583,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,greedy_largest_gain,deterministic_entry_permutation,16,16,16.000000000,1.008692374,16000000.000,True,True
248,0.579030365,0.024383771,0.030585064,2.225185615375,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,greedy_largest_gain,permutation_plus_neutral_swaps,16,16,16.000000000,1.002930646,16000000.000,True,True
249,0.579030365,0.024208250,0.030566954,2.225189646000,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,greedy_largest_gain,deterministic_entry_permutation,16,16,16.000000000,1.002930646,16000000.000,True,True
250,1.041380065,0.016653860,0.021901517,2.228347334227,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,left_to_right,permutation_plus_neutral_swaps,16,16,16.000000000,1.027510014,16000000.000,True,True
251,1.041380065,0.016531847,0.021883458,2.228351359043,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,left_to_right,deterministic_entry_permutation,16,16,16.000000000,1.027510014,16000000.000,True,True
252,0.715741853,0.014179525,0.019154124,2.232146868815,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,left_to_right,permutation_plus_neutral_swaps,16,16,16.000000000,1.008692374,16000000.000,True,True
253,0.715741853,0.014166265,0.019136184,2.232150873896,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,left_to_right,deterministic_entry_permutation,16,16,16.000000000,1.008692374,16000000.000,True,True
254,0.579030365,0.012020900,0.016902782,2.234224875711,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,left_to_right,permutation_plus_neutral_swaps,16,16,16.000000000,1.002930646,16000000.000,True,True
255,0.579030365,0.012018558,0.016884901,2.234228871210,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,left_to_right,deterministic_entry_permutation,16,16,16.000000000,1.002930646,16000000.000,True,True
256,1.041380065,0.000000000,0.006127542,2.231865033436,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,left_to_right,no_refresh,16,16,16.000000000,1.027510014,16000000.000,True,True
257,1.041380065,0.000000000,0.008594337,2.211046530171,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,greedy_largest_gain,no_refresh,16,16,16.000000000,1.027510014,16000000.000,True,True
258,1.041380065,0.000000000,0.006161034,2.231857558522,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,left_to_right,equal_size_neutral_refresh,16,16,16.000000000,1.027510014,16000000.000,True,True
259,1.041380065,0.000000000,0.008658530,2.211032336549,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,greedy_largest_gain,equal_size_neutral_refresh,16,16,16.000000000,1.027510014,16000000.000,True,True
260,0.715741853,0.000000000,0.005889554,2.235109525296,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,left_to_right,no_refresh,16,16,16.000000000,1.008692374,16000000.000,True,True
261,0.715741853,0.000000000,0.007501379,2.225608737763,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,greedy_largest_gain,no_refresh,16,16,16.000000000,1.008692374,16000000.000,True,True
262,0.715741853,0.000000000,0.005919107,2.235102919678,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,left_to_right,equal_size_neutral_refresh,16,16,16.000000000,1.008692374,16000000.000,True,True
263,0.579030365,0.000000000,0.005678035,2.236733927275,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,left_to_right,no_refresh,16,16,16.000000000,1.002930646,16000000.000,True,True
264,0.579030365,0.000000000,0.006870400,2.230469157702,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,greedy_largest_gain,no_refresh,16,16,16.000000000,1.002930646,16000000.000,True,True
265,0.579030365,0.000000000,0.005705095,2.236727874561,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,left_to_right,equal_size_neutral_refresh,16,16,16.000000000,1.002930646,16000000.000,True,True
266,0.579030365,0.000000000,0.006907149,2.230460960943,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,greedy_largest_gain,equal_size_neutral_refresh,16,16,16.000000000,1.002930646,16000000.000,True,True
267,0.244900465,0.000000000,0.004488250,2.243052635968,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,left_to_right,no_refresh,16,16,16.000000000,1.000000000,16000000.000,True,True
268,0.244900465,0.000000000,0.004488250,2.243052635968,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,greedy_largest_gain,no_refresh,16,16,16.000000000,1.000000000,16000000.000,True,True
269,0.244900465,0.000000000,0.004505903,2.243048676297,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,left_to_right,equal_size_neutral_refresh,16,16,16.000000000,1.000000000,16000000.000,True,True
270,0.244900465,0.000000000,0.004505903,2.243048676297,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,greedy_largest_gain,equal_size_neutral_refresh,16,16,16.000000000,1.000000000,16000000.000,True,True
271,0.715741853,-0.000000000,0.007545906,2.225598827637,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,greedy_largest_gain,equal_size_neutral_refresh,16,16,16.000000000,1.008692374,16000000.000,True,True
272,0.244900465,-0.000016718,0.004471532,2.243056760968,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,left_to_right,deterministic_entry_permutation,16,16,16.000000000,1.000000000,16000000.000,True,True
273,0.244900465,-0.000016718,0.004471532,2.243056760968,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,greedy_largest_gain,deterministic_entry_permutation,16,16,16.000000000,1.000000000,16000000.000,True,True
274,0.244900465,-0.000016718,0.004489185,2.243052801297,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,left_to_right,permutation_plus_neutral_swaps,16,16,16.000000000,1.000000000,16000000.000,True,True
275,0.244900465,-0.000016718,0.004489185,2.243052801297,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,greedy_largest_gain,permutation_plus_neutral_swaps,16,16,16.000000000,1.000000000,16000000.000,True,True
276,0.000000000,0.000000000,0.000000000,2.244639383021,2.244639383021,2.244639383021,2.244639383021,2.244639383021,,,frontier_below_0_1,8,1,16,16,10,3,implicit_selector,oracle_weighted_interval,no_refresh,0,1,1.000000000,1.000000000,5985705.021,False,False
277,0.491812791,-6.202465025,-6.202465017,4.291620713449,44.861172024675,909.076568659369,373301.865852265735,25848732397714.433593750000,,,frontier_below_0_1,8,5,96,96,10,16,explicit_flag,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.024249332,183259164309531951104.000,True,True
278,0.692870629,-12.379606424,-12.379606396,7.997863954546,758.205213544631,259514.776389261038,30402741026.175247192383,48883769506192351895224320.000000000000,,,frontier_below_0_1,8,5,48,48,10,8,explicit_flag,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.027557098,618649464571991763155185244831744.000,True,True
279,0.761702662,-24.731037125,-24.731037047,25.376354448184,140422.279288932827,8834107237.540119171143,34963585620323573760.000000000000,2167583603494056811461480791888468158359099408384.000000000000,,,frontier_below_0_1,8,5,16,16,10,4,explicit_flag,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.024378535,44487836862127643481843502093569737398268047642849181696.000,False,True
280,0.635738134,-24.775879473,-24.735521278,27.077842724964,149837.613644636120,9426435419.341140747070,37307899147753414656.000000000000,2312920401003542055871799047412405199138149367808.000000000000,,,frontier_below_0_1,8,5,16,16,10,3->4,explicit_flag,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.024378535,47470752827741881495114183332496092438875363843170631680.000,False,True
281,0.635738134,-33.094271438,-33.094271360,51.797196361166,3601815.010153460782,5814194353543.433593750000,15150460303501155316531200.000000000000,268061643706727940910795303996705564180202143235020392482471936.000000000000,,,frontier_below_0_1,8,5,16,16,10,3,explicit_flag,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.024378535,6445035172494543357643098209665324706377720595623360148725362501615616.000,False,True
282,1.041380065,0.043057845,0.056371920,2.200379435713,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,oracle_weighted_interval,permutation_plus_neutral_swaps,16,16,16.000000000,1.027510014,16000000.000,True,True
283,1.041380065,0.042877865,0.056353098,2.200383579050,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,oracle_weighted_interval,deterministic_entry_permutation,16,16,16.000000000,1.027510014,16000000.000,True,True
284,0.715741853,0.031049228,0.038665523,2.218619088150,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,oracle_weighted_interval,permutation_plus_neutral_swaps,16,16,16.000000000,1.008692374,16000000.000,True,True
285,0.715741853,0.030872873,0.038647232,2.218623147569,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,oracle_weighted_interval,deterministic_entry_permutation,16,16,16.000000000,1.008692374,16000000.000,True,True
286,0.579030365,0.024435644,0.030645238,2.225119287136,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,oracle_weighted_interval,permutation_plus_neutral_swaps,16,16,16.000000000,1.002930646,16000000.000,True,True
287,0.579030365,0.024260119,0.030627128,2.225123317886,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,oracle_weighted_interval,deterministic_entry_permutation,16,16,16.000000000,1.002930646,16000000.000,True,True
288,1.041380065,0.000000000,0.008602237,2.210918210078,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.027510014,16000000.000,True,True
289,1.041380065,0.000000000,0.008666445,2.210904014064,nan,nan,nan,nan,,,frontier_below_0_1,8,5,96,96,10,none,records_only,oracle_weighted_interval,equal_size_neutral_refresh,16,16,16.000000000,1.027510014,16000000.000,True,True
290,0.715741853,0.000000000,0.007507106,2.225543572555,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.008692374,16000000.000,True,True
291,0.715741853,0.000000000,0.007551637,2.225533661838,nan,nan,nan,nan,,,frontier_below_0_1,8,3,48,48,10,none,records_only,oracle_weighted_interval,equal_size_neutral_refresh,16,16,16.000000000,1.008692374,16000000.000,True,True
292,0.579030365,0.000000000,0.006875399,2.230414981594,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.002930646,16000000.000,True,True
293,0.579030365,0.000000000,0.006912151,2.230406784412,nan,nan,nan,nan,,,frontier_below_0_1,8,2,32,32,10,none,records_only,oracle_weighted_interval,equal_size_neutral_refresh,16,16,16.000000000,1.002930646,16000000.000,True,True
294,0.244900465,0.000000000,0.004488250,2.243052635968,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,oracle_weighted_interval,no_refresh,16,16,16.000000000,1.000000000,16000000.000,True,True
295,0.244900465,0.000000000,0.004505903,2.243048676297,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,oracle_weighted_interval,equal_size_neutral_refresh,16,16,16.000000000,1.000000000,16000000.000,True,True
296,0.244900465,-0.000016718,0.004471532,2.243056760968,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,oracle_weighted_interval,deterministic_entry_permutation,16,16,16.000000000,1.000000000,16000000.000,True,True
297,0.244900465,-0.000016718,0.004489185,2.243052801297,nan,nan,nan,nan,,,frontier_below_0_1,8,1,24,24,10,none,records_only,oracle_weighted_interval,permutation_plus_neutral_swaps,16,16,16.000000000,1.000000000,16000000.000,True,True
