block_size_bits,arity_cap,codec_family,pass,seed_depth_bits,log2_seed_count,bits_before,bits_after,percent_raw,accepted_replacements,gain_p50,gain_p90,gain_p99,max_gain,superposed_retained,superposed_converted,shuffle_refresh,metadata_bits
16,5,ext1,1,16,16,192000,227811,118.6514,,,,,,,,1.0,0
16,5,ext1,2,16,16,227811,227784,118.6458,11.72,2,5,9,24,1408.0,3.015e-02,1.0,16
16,5,ext1,3,16,16,227787,227760,118.6419,11.72,2,5,9,24,1409.2,3.016e-02,1.0,32
16,5,ext1,4,16,16,227764,227737,118.6379,11.72,2,5,9,24,1410.4,3.017e-02,1.0,48
16,5,ext1,5,16,16,227740,227713,118.6340,11.72,2,5,9,24,1411.6,3.017e-02,1.0,64
16,5,ext1,6,16,16,227716,227690,118.6300,11.72,2,5,9,24,1412.9,3.018e-02,1.0,80
16,5,ext1,7,16,16,227693,227666,118.6261,11.72,2,5,9,24,1414.1,3.019e-02,1.0,96
16,5,ext1,8,16,16,227669,227642,118.6221,11.72,2,5,9,24,1415.3,3.020e-02,1.0,112
16,5,ext1,1,32,32,192000,227105,118.2840,,,,,,,,1.0,0
16,5,ext1,2,32,32,227105,227069,118.2735,16.52,2,5,9,24,2506.3,4.398e-02,1.0,16
16,5,ext1,3,32,32,227064,227028,118.2602,16.51,2,5,9,24,2504.4,4.395e-02,1.0,32
16,5,ext1,4,32,32,227022,226986,118.2468,16.49,2,5,9,24,2502.5,4.392e-02,1.0,48
16,5,ext1,5,32,32,226980,226944,118.2334,16.48,2,5,9,24,2500.6,4.389e-02,1.0,64
16,5,ext1,6,32,32,226938,226902,118.2200,16.47,2,5,9,24,2498.7,4.386e-02,1.0,80
16,5,ext1,7,32,32,226896,226860,118.2064,16.45,2,5,9,24,2496.8,4.383e-02,1.0,96
16,5,ext1,8,32,32,226854,226818,118.1929,16.44,2,5,9,24,2494.9,4.380e-02,1.0,112
16,5,ext1,1,128,128,192000,220870,115.0364,,,,,,,,1.0,0
16,5,ext1,2,128,128,220870,220869,115.0443,0.40,2,4,7,19,163.2,2.228e-04,1.0,16
16,5,ext1,3,128,128,220862,220862,115.0488,0.40,2,4,7,19,163.2,2.228e-04,1.0,32
16,5,ext1,4,128,128,220855,220854,115.0533,0.40,2,4,7,19,163.2,2.229e-04,1.0,48
16,5,ext1,5,128,128,220848,220847,115.0578,0.40,2,4,7,19,163.2,2.230e-04,1.0,64
16,5,ext1,6,128,128,220840,220840,115.0623,0.40,2,4,7,19,163.2,2.231e-04,1.0,80
16,5,ext1,7,128,128,220833,220832,115.0668,0.40,2,4,7,19,163.2,2.232e-04,1.0,96
16,5,ext1,8,128,128,220826,220825,115.0713,0.40,2,4,7,19,163.3,2.232e-04,1.0,112
16,5,ext1,1,1024,1024,192000,220870,115.0364,,,,,,,,1.0,0
16,5,ext1,2,1024,1024,220870,220868,115.0440,0.66,2,4,7,19,163.2,5.928e-04,1.0,16
16,5,ext1,3,1024,1024,220862,220861,115.0484,0.66,2,4,7,19,163.2,5.927e-04,1.0,32
16,5,ext1,4,1024,1024,220855,220854,115.0529,0.66,2,4,7,19,163.1,5.926e-04,1.0,48
16,5,ext1,5,1024,1024,220847,220846,115.0573,0.66,2,4,7,19,163.1,5.925e-04,1.0,64
16,5,ext1,6,1024,1024,220840,220839,115.0617,0.66,2,4,7,19,163.1,5.924e-04,1.0,80
16,5,ext1,7,1024,1024,220832,220831,115.0662,0.66,2,4,7,19,163.0,5.923e-04,1.0,96
16,5,ext1,8,1024,1024,220825,220823,115.0706,0.66,2,4,7,19,163.0,5.922e-04,1.0,112
16,5,ext1,1,24000,24000,192000,220870,115.0364,,,,,,,,1.0,0
16,5,ext1,2,24000,24000,220870,220868,115.0440,0.66,2,4,7,19,163.2,5.928e-04,1.0,16
16,5,ext1,3,24000,24000,220862,220861,115.0484,0.66,2,4,7,19,163.2,5.927e-04,1.0,32
16,5,ext1,4,24000,24000,220855,220854,115.0529,0.66,2,4,7,19,163.1,5.926e-04,1.0,48
16,5,ext1,5,24000,24000,220847,220846,115.0573,0.66,2,4,7,19,163.1,5.925e-04,1.0,64
16,5,ext1,6,24000,24000,220840,220839,115.0617,0.66,2,4,7,19,163.1,5.924e-04,1.0,80
16,5,ext1,7,24000,24000,220832,220831,115.0662,0.66,2,4,7,19,163.0,5.923e-04,1.0,96
16,5,ext1,8,24000,24000,220825,220823,115.0706,0.66,2,4,7,19,163.0,5.922e-04,1.0,112
16,16,ext1,1,16,16,192000,227811,118.6514,,,,,,,,1.0,0
16,16,ext1,2,16,16,227811,227784,118.6458,11.72,2,5,9,24,1408.0,3.015e-02,1.0,16
16,16,ext1,3,16,16,227787,227760,118.6419,11.72,2,5,9,24,1409.2,3.016e-02,1.0,32
16,16,ext1,4,16,16,227764,227737,118.6379,11.72,2,5,9,24,1410.4,3.017e-02,1.0,48
16,16,ext1,5,16,16,227740,227713,118.6340,11.72,2,5,9,24,1411.6,3.017e-02,1.0,64
16,16,ext1,6,16,16,227716,227690,118.6300,11.72,2,5,9,24,1412.9,3.018e-02,1.0,80
16,16,ext1,7,16,16,227693,227666,118.6261,11.72,2,5,9,24,1414.1,3.019e-02,1.0,96
16,16,ext1,8,16,16,227669,227642,118.6221,11.72,2,5,9,24,1415.3,3.020e-02,1.0,112
16,16,ext1,1,32,32,192000,227105,118.2840,,,,,,,,1.0,0
16,16,ext1,2,32,32,227105,227069,118.2735,16.52,2,5,9,24,2506.3,4.398e-02,1.0,16
16,16,ext1,3,32,32,227064,227028,118.2602,16.51,2,5,9,24,2504.4,4.395e-02,1.0,32
16,16,ext1,4,32,32,227022,226986,118.2468,16.49,2,5,9,24,2502.5,4.392e-02,1.0,48
16,16,ext1,5,32,32,226980,226944,118.2334,16.48,2,5,9,24,2500.6,4.389e-02,1.0,64
16,16,ext1,6,32,32,226938,226902,118.2200,16.47,2,5,9,24,2498.7,4.386e-02,1.0,80
16,16,ext1,7,32,32,226896,226860,118.2064,16.45,2,5,9,24,2496.8,4.383e-02,1.0,96
16,16,ext1,8,32,32,226854,226818,118.1929,16.44,2,5,9,24,2494.9,4.380e-02,1.0,112
16,16,ext1,1,128,128,192000,213200,111.0418,,,,,,,,1.0,0
16,16,ext1,2,128,128,213200,213200,111.0500,0.10,2,5,8,17,7.0,3.615e-06,1.0,16
16,16,ext1,3,128,128,213200,213200,111.0581,0.10,2,5,8,17,7.0,3.616e-06,1.0,32
16,16,ext1,4,128,128,213199,213199,111.0662,0.10,2,5,8,17,7.0,3.616e-06,1.0,48
16,16,ext1,5,128,128,213199,213199,111.0744,0.10,2,5,8,17,7.0,3.617e-06,1.0,64
16,16,ext1,6,128,128,213199,213198,111.0825,0.10,2,5,8,17,7.0,3.617e-06,1.0,80
16,16,ext1,7,128,128,213198,213198,111.0906,0.10,2,5,8,17,7.0,3.618e-06,1.0,96
16,16,ext1,8,128,128,213198,213198,111.0987,0.10,2,5,8,17,7.0,3.618e-06,1.0,112
16,16,ext1,1,1024,1024,192000,204750,106.6406,,,,,,,,1.0,0
16,16,ext1,2,1024,1024,204750,204750,106.6489,0.04,2,4,8,15,11.6,7.481e-06,1.0,16
16,16,ext1,3,1024,1024,204750,204750,106.6572,0.04,2,4,8,15,11.6,7.480e-06,1.0,32
16,16,ext1,4,1024,1024,204750,204750,106.6655,0.04,2,4,8,15,11.6,7.480e-06,1.0,48
16,16,ext1,5,1024,1024,204750,204750,106.6738,0.04,2,4,8,15,11.6,7.479e-06,1.0,64
16,16,ext1,6,1024,1024,204750,204750,106.6821,0.04,2,4,8,15,11.6,7.479e-06,1.0,80
16,16,ext1,7,1024,1024,204750,204750,106.6904,0.04,2,4,8,15,11.6,7.478e-06,1.0,96
16,16,ext1,8,1024,1024,204750,204749,106.6987,0.04,2,4,8,15,11.6,7.478e-06,1.0,112
16,16,ext1,1,24000,24000,192000,204750,106.6406,,,,,,,,1.0,0
16,16,ext1,2,24000,24000,204750,204750,106.6489,0.05,2,4,8,16,11.6,1.631e-05,1.0,16
16,16,ext1,3,24000,24000,204750,204750,106.6572,0.05,2,4,8,16,11.6,1.631e-05,1.0,32
16,16,ext1,4,24000,24000,204750,204750,106.6655,0.05,2,4,8,16,11.6,1.630e-05,1.0,48
16,16,ext1,5,24000,24000,204750,204750,106.6737,0.05,2,4,8,16,11.6,1.630e-05,1.0,64
16,16,ext1,6,24000,24000,204750,204749,106.6820,0.05,2,4,8,16,11.6,1.630e-05,1.0,80
16,16,ext1,7,24000,24000,204749,204749,106.6903,0.05,2,4,8,16,11.6,1.629e-05,1.0,96
16,16,ext1,8,24000,24000,204749,204749,106.6986,0.05,2,4,8,16,11.6,1.629e-05,1.0,112
16,64,ext1,1,16,16,192000,227811,118.6514,,,,,,,,1.0,0
16,64,ext1,2,16,16,227811,227784,118.6458,11.72,2,5,9,24,1408.0,3.015e-02,1.0,16
16,64,ext1,3,16,16,227787,227760,118.6419,11.72,2,5,9,24,1409.2,3.016e-02,1.0,32
16,64,ext1,4,16,16,227764,227737,118.6379,11.72,2,5,9,24,1410.4,3.017e-02,1.0,48
16,64,ext1,5,16,16,227740,227713,118.6340,11.72,2,5,9,24,1411.6,3.017e-02,1.0,64
16,64,ext1,6,16,16,227716,227690,118.6300,11.72,2,5,9,24,1412.9,3.018e-02,1.0,80
16,64,ext1,7,16,16,227693,227666,118.6261,11.72,2,5,9,24,1414.1,3.019e-02,1.0,96
16,64,ext1,8,16,16,227669,227642,118.6221,11.72,2,5,9,24,1415.3,3.020e-02,1.0,112
16,64,ext1,1,32,32,192000,227105,118.2840,,,,,,,,1.0,0
16,64,ext1,2,32,32,227105,227069,118.2735,16.52,2,5,9,24,2506.3,4.398e-02,1.0,16
16,64,ext1,3,32,32,227064,227028,118.2602,16.51,2,5,9,24,2504.4,4.395e-02,1.0,32
16,64,ext1,4,32,32,227022,226986,118.2468,16.49,2,5,9,24,2502.5,4.392e-02,1.0,48
16,64,ext1,5,32,32,226980,226944,118.2334,16.48,2,5,9,24,2500.6,4.389e-02,1.0,64
16,64,ext1,6,32,32,226938,226902,118.2200,16.47,2,5,9,24,2498.7,4.386e-02,1.0,80
16,64,ext1,7,32,32,226896,226860,118.2064,16.45,2,5,9,24,2496.8,4.383e-02,1.0,96
16,64,ext1,8,32,32,226854,226818,118.1929,16.44,2,5,9,24,2494.9,4.380e-02,1.0,112
16,64,ext1,1,128,128,192000,213200,111.0418,,,,,,,,1.0,0
16,64,ext1,2,128,128,213200,213200,111.0500,0.10,2,5,8,17,7.0,3.615e-06,1.0,16
16,64,ext1,3,128,128,213200,213200,111.0581,0.10,2,5,8,17,7.0,3.616e-06,1.0,32
16,64,ext1,4,128,128,213199,213199,111.0662,0.10,2,5,8,17,7.0,3.616e-06,1.0,48
16,64,ext1,5,128,128,213199,213199,111.0744,0.10,2,5,8,17,7.0,3.617e-06,1.0,64
16,64,ext1,6,128,128,213199,213198,111.0825,0.10,2,5,8,17,7.0,3.617e-06,1.0,80
16,64,ext1,7,128,128,213198,213198,111.0906,0.10,2,5,8,17,7.0,3.618e-06,1.0,96
16,64,ext1,8,128,128,213198,213198,111.0987,0.10,2,5,8,17,7.0,3.618e-06,1.0,112
16,64,ext1,1,1024,1024,192000,195751,101.9534,,,,,,,,1.0,0
16,64,ext1,2,1024,1024,195751,195751,101.9617,0.00,4,8,11,11,0.0,1.118e-10,1.0,16
16,64,ext1,3,1024,1024,195751,195751,101.9701,0.00,4,8,11,11,0.0,1.118e-10,1.0,32
16,64,ext1,1,24000,24000,192000,195938,102.0508,,,,,,,,1.0,0
16,64,ext1,2,24000,24000,195938,195937,102.0591,0.00,2,4,8,12,0.7,2.746e-07,1.0,16
16,64,ext1,3,24000,24000,195937,195937,102.0674,0.00,2,4,8,12,0.7,2.746e-07,1.0,32
24,5,ext1,1,16,16,288000,323860,112.4513,,,,,,,,1.0,0
24,5,ext1,2,16,16,323860,323845,112.4517,5.88,2,5,8,20,0.1,2.660e-05,1.0,16
24,5,ext1,3,16,16,323842,323827,112.4511,5.88,2,5,8,20,0.2,2.992e-05,1.0,32
24,5,ext1,4,16,16,323824,323810,112.4506,5.89,2,5,8,20,0.2,3.324e-05,1.0,48
24,5,ext1,5,16,16,323807,323792,112.4500,5.89,2,5,8,20,0.2,3.656e-05,1.0,64
24,5,ext1,6,16,16,323789,323774,112.4494,5.89,2,5,8,20,0.2,3.987e-05,1.0,80
24,5,ext1,7,16,16,323771,323756,112.4488,5.90,2,5,8,20,0.2,4.319e-05,1.0,96
24,5,ext1,8,16,16,323753,323739,112.4482,5.90,2,5,8,20,0.2,4.651e-05,1.0,112
24,5,ext1,1,32,32,288000,323857,112.4504,,,,,,,,1.0,0
24,5,ext1,2,32,32,323857,323843,112.4509,5.88,2,5,8,22,2648.4,1.062e-02,1.0,16
24,5,ext1,3,32,32,323840,323825,112.4503,5.89,2,5,8,22,2648.4,1.062e-02,1.0,32
24,5,ext1,4,32,32,323822,323807,112.4497,5.89,2,5,8,22,2648.4,1.063e-02,1.0,48
24,5,ext1,5,32,32,323804,323789,112.4491,5.89,2,5,8,22,2648.4,1.063e-02,1.0,64
24,5,ext1,6,32,32,323786,323772,112.4485,5.90,2,5,8,22,2648.4,1.064e-02,1.0,80
24,5,ext1,7,32,32,323769,323754,112.4479,5.90,2,5,8,22,2648.4,1.064e-02,1.0,96
24,5,ext1,8,32,32,323751,323736,112.4473,5.90,2,5,8,22,2648.4,1.065e-02,1.0,112
24,5,ext1,1,128,128,288000,316905,110.0366,,,,,,,,1.0,0
24,5,ext1,2,128,128,316905,316905,110.0418,0.37,2,4,7,20,108.1,1.963e-04,1.0,16
24,5,ext1,3,128,128,316898,316898,110.0450,0.37,2,4,7,20,108.2,1.963e-04,1.0,32
24,5,ext1,4,128,128,316892,316891,110.0482,0.37,2,4,7,20,108.2,1.963e-04,1.0,48
24,5,ext1,5,128,128,316885,316884,110.0514,0.37,2,4,7,20,108.2,1.964e-04,1.0,64
24,5,ext1,6,128,128,316878,316877,110.0546,0.37,2,4,7,20,108.2,1.964e-04,1.0,80
24,5,ext1,7,128,128,316871,316870,110.0578,0.37,2,4,7,20,108.2,1.965e-04,1.0,96
24,5,ext1,8,128,128,316864,316863,110.0609,0.37,2,4,7,20,108.2,1.965e-04,1.0,112
24,5,ext1,1,1024,1024,288000,316905,110.0366,,,,,,,,1.0,0
24,5,ext1,2,1024,1024,316905,316904,110.0417,0.61,2,4,7,20,108.1,5.129e-04,1.0,16
24,5,ext1,3,1024,1024,316898,316896,110.0445,0.61,2,4,7,20,108.1,5.128e-04,1.0,32
24,5,ext1,4,1024,1024,316890,316888,110.0474,0.61,2,4,7,20,108.1,5.128e-04,1.0,48
24,5,ext1,5,1024,1024,316882,316881,110.0502,0.61,2,4,7,20,108.1,5.127e-04,1.0,64
24,5,ext1,6,1024,1024,316874,316873,110.0531,0.61,2,4,7,20,108.1,5.126e-04,1.0,80
24,5,ext1,7,1024,1024,316866,316865,110.0559,0.61,2,4,7,20,108.1,5.125e-04,1.0,96
24,5,ext1,8,1024,1024,316858,316857,110.0587,0.61,2,4,7,20,108.1,5.124e-04,1.0,112
24,5,ext1,1,24000,24000,288000,316905,110.0366,,,,,,,,1.0,0
24,5,ext1,2,24000,24000,316905,316904,110.0417,0.61,2,4,7,20,108.1,5.129e-04,1.0,16
24,5,ext1,3,24000,24000,316898,316896,110.0445,0.61,2,4,7,20,108.1,5.129e-04,1.0,32
24,5,ext1,4,24000,24000,316890,316888,110.0474,0.61,2,4,7,20,108.1,5.128e-04,1.0,48
24,5,ext1,5,24000,24000,316882,316881,110.0502,0.61,2,4,7,20,108.1,5.127e-04,1.0,64
24,5,ext1,6,24000,24000,316874,316873,110.0531,0.61,2,4,7,20,108.1,5.126e-04,1.0,80
24,5,ext1,7,24000,24000,316866,316865,110.0559,0.61,2,4,7,20,108.1,5.125e-04,1.0,96
24,5,ext1,8,24000,24000,316858,316857,110.0587,0.61,2,4,7,20,108.1,5.124e-04,1.0,112
24,16,ext1,1,16,16,288000,323860,112.4513,,,,,,,,1.0,0
24,16,ext1,2,16,16,323860,323845,112.4517,5.88,2,5,8,20,0.1,2.660e-05,1.0,16
24,16,ext1,3,16,16,323842,323827,112.4511,5.88,2,5,8,20,0.2,2.992e-05,1.0,32
24,16,ext1,4,16,16,323824,323810,112.4506,5.89,2,5,8,20,0.2,3.324e-05,1.0,48
24,16,ext1,5,16,16,323807,323792,112.4500,5.89,2,5,8,20,0.2,3.656e-05,1.0,64
24,16,ext1,6,16,16,323789,323774,112.4494,5.89,2,5,8,20,0.2,3.987e-05,1.0,80
24,16,ext1,7,16,16,323771,323756,112.4488,5.90,2,5,8,20,0.2,4.319e-05,1.0,96
24,16,ext1,8,16,16,323753,323739,112.4482,5.90,2,5,8,20,0.2,4.651e-05,1.0,112
24,16,ext1,1,32,32,288000,323857,112.4504,,,,,,,,1.0,0
24,16,ext1,2,32,32,323857,323843,112.4509,5.88,2,5,8,22,2648.4,1.062e-02,1.0,16
